//purl.obolibrary.org/obo/association,//purl.obolibrary.org/obo/association2,//purl.obolibrary.org/obo/association3,//purl.obolibrary.org/obo/association4
可燃,アイスノン,,あ
小型破砕,アイスピック,,あ
小型破砕,アイロン,,あ
可燃,アイロン台,金属の部分は、外して小型破砕ごみに出してください。50cm以上のものは、大型ごみになります。,あ
可燃,アクセサリー（木製・紙製）,,あ
小型破砕,アクセサリー（金属製・複合素材）,,あ
大型,アコーディオンカーテン,,あ
大型,足踏みミシン,,あ
持出禁止,あぜシート,購入先又は専門業者に処理を依頼してください。,あ
小型破砕,アタッシュケース,50cm以上のものは、大型ごみになります。,あ
小型破砕,アダプター（AC、DC）,,あ
小型破砕,圧力なべ,50cm以上のものは、大型ごみになります。,あ
資源,油ビン（食用／オリーブ油・ごま油など）,中身を使い切って水洗いし、ふたを外して出してください。,あ
小型破砕,油ビン（食用以外／整髪料・ミシン油など）,中身を使い切って水洗いし、ふたを外して出してください。,あ
可燃,雨具（ビニール製以外／カッパ・アノラック）,,あ
プラスチック,雨具（ビニール製／カッパ）,,あ
大型,雨戸,,あ
大型,雨どい（金属製）,小型破砕ごみに出す場合は、50cm未満にして出してください。,あ
大型,雨どい（プラスチック製）,プラスチックごみに出す場合は、指定袋に入る大きさにして出してください。,あ
小型破砕,網（金属製）,,あ
可燃,網（布製）,,あ
プラスチック,網（プラスチック製）,,あ
大型,編み機,,あ
大型,網戸,,あ
小型破砕,編み針（竹製）,,あ
可燃,編み針（金属製）,,あ
プラスチック,編み針（プラスチック製）,,あ
可燃,アルバム,金属の部分は、外して小型破砕ごみに出してください。,あ
プラスチック,アルミコーティング袋,プラスチック製容器包装識別マークの入っている菓子袋など。（プラスチック製容器包装識別マークがないものは可燃ごみに出してください。）,あ
小型破砕,アルミ箔,汚れを落として出してください。,あ
小型破砕,アルミはく鍋（うどん・ラーメン等）,汚れを落として出してください。,あ
小型破砕,アルミホイル,汚れを落として出してください。,あ
持出禁止,アルミホイール（自動車、単車）,購入先又は専門業者に処理を依頼してください。,あ
小型破砕,アルミレンジフード,汚れを落として出してください。,あ
小型破砕,泡立てき,,あ
小型破砕,あんぜんピン,,あ
小型破砕,アンテナ（室内用）,,あ
大型,アンテナ（室外用）,,あ
大型,アンプ（ステレオ用）,50cm未満のものは、小型破砕ごみに出してください。,あ
大型,あんま機,ハンディ型のものは、小型破砕ごみに出してください。,あ
大型,衣装ケース（木製・紙製）,可燃ごみに出す場合は、指定袋に入る大きさにして出してください。,い
大型,衣装ケース（金属製）,50cm未満のものは、小型破砕ごみに出してください。,い
大型,衣装ケース（プラスチック製）,プラスチックごみに出す場合は、指定袋に入る大きさにして出してください。,い
小型破砕,移植ごて,,い
大型,いす（木製）,可燃ごみに出す場合は、指定袋に入る大きさにして出してください。,い
大型,いす（金属製）,50cm未満のものは、小型破砕ごみに出してください。,い
大型,いす（プラスチック製）,プラスチックごみに出す場合は、指定袋に入る大きさにして出してください。,い
可燃,板きれ,指定袋に入る大きさにして出してください。,い
大型,板戸,,い
大型,一輪車（スポーツ用／ネコ車）,,い
資源,一升瓶,中身を空にして水洗いし、ふたを外して出してください。,い
小型破砕,一斗缶,中身を使い切って、ふたを外して出してください。,い
大型,犬小屋,,い
大型,犬のゲージ,50cm未満のものは、小型破砕ごみに出してください。,い
小型破砕,鋳物鍋,50cm以上のものは、大型ごみになります。,い
小型破砕,イヤホン,,い
小型破砕,イヤリング,,い
可燃,衣類,ボタン、ジッパーなどできるだけ外して出してください。,い
特定家電,衣類乾燥機,P13参照,い
小型破砕,入れ歯,,い
可燃,色鉛筆,,い
可燃,印鑑（はん／木製）,木製以外のものは、小型破砕ごみに出してください。,い
小型破砕,インクリボン,,い
小型破砕,インクカートリッジ,販売店等でもリサイクル用に回収しています。ご協力ください。,い
小型破砕,インターホン,,い
小型破砕,インラインローラースケート,,い
古紙類,飲料パック,乾燥させて、書籍・雑誌と一緒に束ねてください。,い
可燃,飲料パック（アルミ付き）,,い
資源,ウィスキービン,中身を空にして水洗いし、ふたを外して出してください。,う
特定家電,ウィンド型エアコン,P13参照,う
大型,ウインドファン,,う
可燃,植木,P6参照,う
小型破砕,植木鉢（焼き物）,土や泥は、洗い落として出してください。,う
プラスチック,植木鉢（プラスチック製）,土や泥は、洗い落として出してください。,う
小型破砕,植木用支柱,50cm未満に切って出してください。,う
可燃,ウエットスーツ,,う
プラスチック,浮き輪・浮き袋,,う
大型,臼（木製）,,う
持出禁止,臼（石製）,「鳥取県東部環境クリーンセンター（不燃物処理場）」にお問い合わせください。,う
可燃,うちわ・せんす,プラスチックの部分はｍ外してプラスチックごみに出してください。,う
小型破砕,腕時計,電池は外して出してください。,う
大型,乳母車,,う
